,block_id,previous_solution,timeout,solver_time_in_sec,outcome,initial_n_instrs,model_found,shown_optimal,initial_length,saved_length,checker,reason,solution_found,optimized_n_instrs,optimized_length
10,lesseqthan.wasm_function_10_block_18,"local.get[local_index(0)] i64.load[3,0] local.get[local_index(1)] i64.load[3,0] i64.ge_u",10,0.33,optimal,5,True,True,5,0,True,,local.get_0 i64.load_1 local.get_1 i64.load_3 i64.ge_u_0,5.0,5.0
11,lessthan.wasm_function_14_block_0_56,i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(4)] i64.const[4294967295] i64.and i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.get[local_index(5)] i64.add local.set[local_index(3)],10,8.06,unsat,20,False,False,20,0,True,,,,
12,greatereqthan.wasm_function_13_block_0_23,"i64.add local.set[local_index(4)] local.get[local_index(2)] local.get[local_index(3)] i64.store32[2,24] local.get[local_index(4)] i64.const[32] i64.shr_u local.set[local_index(3)] local.get[local_index(4)] i64.const[4294967295] i64.and local.get[local_index(5)] local.get[local_index(1)] i64.load32_u[2,28] local.tee[local_index(20)] i64.mul i64.add local.set[local_index(4)] local.get[local_index(3)]",10,25.42,unsat,20,False,False,20,0,True,,,,
13,sum_test.wasm_function_10_block_25,i32.const[0],10,0.11,optimal,1,True,True,1,0,True,,i32.const_0,1.0,1.0
14,lesseqthan.wasm_function_14_block_0_38,i64.mul i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and i64.const[1] i64.shl local.set[local_index(2)] local.get[local_index(3)] i64.const[1] i64.shl local.get[local_index(2)] i64.const[32],10,37.81,unsat,20,False,False,20,0,True,,,,
15,babyadd_tester.wasm_function_10_block_12,"local.get[local_index(0)] i64.load[3,8] local.get[local_index(1)] i64.load[3,8] i64.lt_u",10,0.36,optimal,5,True,True,5,0,True,,local.get_0 i64.load_1 local.get_1 i64.load_3 i64.lt_u_0,5.0,5.0
16,montgomery2edwards.wasm_function_14_block_0_41,local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(10)] local.get[local_index(12)] i64.mul i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)],10,124.18,unsat,20,False,False,20,0,True,,,,
17,montgomerydouble.wasm_function_14_block_0_27,i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(7)] local.get[local_index(12)] i64.mul i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and,10,51.29,unsat,20,False,False,20,0,True,,,,
18,babyadd_tester.wasm_function_6_block_3,"local.get[local_index(0)] i64.load[3,0] i64.eqz",10,0.17,optimal,3,True,True,3,0,True,,local.get_0 i64.load_1 i64.eqz_0,3.0,3.0
19,sum_test.wasm_function_14_block_0_1,"i64.and local.get[local_index(0)] i64.load32_u[2,0] local.tee[local_index(6)] local.get[local_index(6)] i64.mul i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(1)] local.get[local_index(2)] i64.store32[2,0] local.get[local_index(3)] local.set[local_index(4)] local.get[local_index(4)]",10,9.49,unsat,20,False,False,20,0,True,,,,
20,mux1_1.wasm_function_14_block_0_33,local.get[local_index(11)] i64.mul i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and i64.const[1] i64.shl local.set[local_index(2)] local.get[local_index(3)] i64.const[1] i64.shl local.get[local_index(2)],10,3.67,unsat,20,False,False,20,0,True,,,,
21,mux1_1.wasm_function_13_block_0_31,local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(11)] local.get[local_index(16)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(4)] local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(13)] local.get[local_index(14)] i64.mul,10,4.92,unsat,20,False,False,20,0,True,,,,
22,babyadd_tester.wasm_function_14_block_0_37,local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(9)] local.get[local_index(12)] i64.mul i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(10)] local.get[local_index(11)],10,39.94,unsat,20,False,False,20,0,True,,,,
23,babyadd_tester.wasm_function_14_block_0_46,local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and i64.const[1] i64.shl local.set[local_index(2)] local.get[local_index(3)] i64.const[1] i64.shl local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)],10,57.16,unsat,20,False,False,20,0,True,,,,
24,mux1_1.wasm_function_10_block_18,"local.get[local_index(0)] i64.load[3,0] local.get[local_index(1)] i64.load[3,0] i64.ge_u",10,0.35,optimal,5,True,True,5,0,True,,local.get_0 i64.load_1 local.get_1 i64.load_3 i64.ge_u_0,5.0,5.0
25,greaterthan.wasm_function_18_block_0,local.get[local_index(2)],10,0.13,optimal,1,True,True,1,0,True,,local.get_0,1.0,1.0
26,sum_test.wasm_function_8_block_5,i32.const[0],10,0.11,optimal,1,True,True,1,0,True,,i32.const_0,1.0,1.0
27,escalarmulw4table_test.wasm_function_13_block_0_32,i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(4)] local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(15)] local.get[local_index(12)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u,10,70.55,unsat,20,False,False,20,0,True,,,,
28,greatereqthan.wasm_function_14_block_0_6,i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and i64.const[1] i64.shl local.set[local_index(2)] local.get[local_index(3)] i64.const[1] i64.shl local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(7)],10,77.59,unsat,20,False,False,20,0,True,,,,
29,greaterthan.wasm_function_14_block_0_39,i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(4)] i64.const[4294967295] i64.and i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.get[local_index(5)] i64.add local.set[local_index(3)] local.get[local_index(1)],10,132.17,unsat,20,False,False,20,0,True,,,,
30,lessthan.wasm_function_14_block_0_53,i64.const[1] i64.shl local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(4)] i64.const[4294967295] i64.and i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add,10,4.62,unsat,20,False,False,20,0,True,,,,
31,lessthan.wasm_function_11_block_0_3,"i64.store32[2,16] local.get[local_index(0)] i64.load32_u[2,20] local.get[local_index(1)] i64.load32_u[2,20] i64.add local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] local.get[local_index(3)] i64.store32[2,20] local.get[local_index(0)] i64.load32_u[2,24] local.get[local_index(1)] i64.load32_u[2,24] i64.add local.get[local_index(3)]",10,47.09,unsat,20,False,False,20,0,True,,,,
32,babyadd_tester.wasm_function_13_block_0_31,local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(11)] local.get[local_index(16)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(4)] local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(13)] local.get[local_index(14)] i64.mul,10,4.65,unsat,20,False,False,20,0,True,,,,
33,montgomerydouble.wasm_function_18_block_6,local.get[local_index(0)] local.get[local_index(4)] call[function_index(4)] local.get[local_index(1)] i32.const[160] call[function_index(4)] local.get[local_index(5)] call[function_index(5)] i32.const[256] call[function_index(5)] i32.const[31] local.set[local_index(6)] i32.const[31] local.set[local_index(7)],10,2.54,unsat,14,False,False,14,0,True,,,,
34,montgomery2edwards.wasm_function_18_block_8,"i32.const[160] local.get[local_index(7)] i32.add i32.load8_u[0,0] local.get[local_index(7)] i32.const[3] i32.eq i32.or",10,0.82,optimal,8,True,True,8,0,True,,local.get_0 i32.const_1 i32.add_0 i32.load8_u_3 i32.const_0 local.get_0 i32.eq_0 i32.or_0,8.0,8.0
35,babyadd_tester.wasm_function_13_block_0_41,local.get[local_index(16)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(4)] local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(17)] local.get[local_index(14)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)],10,10.49,unsat,20,False,False,20,0,True,,,,
36,babyadd_tester.wasm_function_6_block_0,"local.get[local_index(0)] i64.load[3,24] i64.eqz",10,0.2,optimal,3,True,True,3,0,True,,local.get_0 i64.load_1 i64.eqz_0,3.0,3.0
37,escalarmulw4table.wasm_function_9_block_7,i32.const[0],10,0.12,optimal,1,True,True,1,0,True,,i32.const_0,1.0,1.0
38,escalarmulw4table_test.wasm_function_5_block_0,"local.get[local_index(0)] i64.const[0] i64.store[3,0] local.get[local_index(0)] i64.const[0] i64.store[3,8] local.get[local_index(0)] i64.const[0] i64.store[3,16] local.get[local_index(0)] i64.const[0] i64.store[3,24]",10,1.28,optimal,12,True,True,12,0,True,,local.get_0 local.get_0 i64.const_0 local.get_0 local.get_0 i64.const_0 i64.store_2 i64.const_0 i64.store_5 i64.store_8 i64.const_0 i64.store_11,12.0,12.0
39,babyadd_tester.wasm_function_13_block_0_19,local.get[local_index(16)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(4)] local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(9)] local.get[local_index(14)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)],10,64.8,unsat,20,False,False,20,0,True,,,,
40,lesseqthan.wasm_function_13_block_0_5,"local.get[local_index(6)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(4)] local.get[local_index(2)] local.get[local_index(3)] i64.store32[2,8] local.get[local_index(4)] i64.const[32] i64.shr_u local.set[local_index(3)] local.get[local_index(4)] i64.const[4294967295] i64.and",10,12.98,unsat,20,False,False,20,0,True,,,,
41,greaterthan.wasm_function_16_block_0_2,"local.set[local_index(3)] local.get[local_index(2)] local.get[local_index(3)] i64.store32[0,12] local.get[local_index(0)] i64.load32_u[0,16] local.get[local_index(1)] i64.mul local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] local.get[local_index(3)] i64.store32[0,16] local.get[local_index(0)] i64.load32_u[0,20] local.get[local_index(1)] i64.mul",10,4.8,unsat,20,False,False,20,0,True,,,,
42,mux1_1.wasm_function_9_block_16,i32.const[1],10,0.11,optimal,1,True,True,1,0,True,,i32.const_0,1.0,1.0
43,lessthan.wasm_function_10_block_18,"local.get[local_index(0)] i64.load[3,0] local.get[local_index(1)] i64.load[3,0] i64.ge_u",10,0.41,optimal,5,True,True,5,0,True,,local.get_0 i64.load_1 local.get_1 i64.load_3 i64.ge_u_0,5.0,5.0
44,lessthan.wasm_function_18_block_3,local.get[local_index(3)],10,0.11,optimal,1,True,True,1,0,True,,local.get_0,1.0,1.0
45,montgomery2edwards.wasm_function_13_block_0_24,local.get[local_index(4)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(4)] i64.const[4294967295] i64.and local.get[local_index(7)] local.get[local_index(18)] i64.mul i64.add local.set[local_index(4)] local.get[local_index(3)] local.get[local_index(4)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(4)],10,17.11,unsat,20,False,False,20,0,True,,,,
46,montgomery2edwards.wasm_function_14_block_0_14,i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and i64.const[1] i64.shl local.set[local_index(2)] local.get[local_index(3)] i64.const[1] i64.shl local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(8)],10,80.21,unsat,20,False,False,20,0,True,,,,
47,escalarmulw4table_test.wasm_function_14_block_0_15,local.get[local_index(8)] i64.mul i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(4)] i64.const[4294967295] i64.and i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)],10,33.06,unsat,20,False,False,20,0,True,,,,
48,greaterthan.wasm_function_6_block_5,i32.const[0],10,0.11,optimal,1,True,True,1,0,True,,i32.const_0,1.0,1.0
49,babyadd_tester.wasm_function_11_block_0_0,"local.get[local_index(0)] i64.load32_u[2,0] local.get[local_index(1)] i64.load32_u[2,0] i64.add local.set[local_index(3)] local.get[local_index(2)] local.get[local_index(3)] i64.store32[2,0] local.get[local_index(0)] i64.load32_u[2,4] local.get[local_index(1)] i64.load32_u[2,4] i64.add local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)]",10,4.68,unsat,20,False,False,20,0,True,,,,
50,montgomerydouble.wasm_function_13_block_0_29,"local.get[local_index(4)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] local.get[local_index(4)] i64.store32[2,28] local.get[local_index(3)] i64.const[32] i64.shr_u local.set[local_index(4)] local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(7)] local.get[local_index(20)] i64.mul i64.add local.set[local_index(3)]",10,42.71,unsat,20,False,False,20,0,True,,,,
51,montgomerydouble.wasm_function_14_block_0_39,i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(4)] i64.const[4294967295] i64.and i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.get[local_index(5)] i64.add local.set[local_index(3)] local.get[local_index(1)],10,123.6,unsat,20,False,False,20,0,True,,,,
52,escalarmulw4table_test.wasm_function_17_block_0,"local.get[local_index(0)] local.set[local_index(3)] local.get[local_index(3)] i64.load32_u[0,0] local.get[local_index(1)] i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.store32[0,0] local.get[local_index(2)] i64.const[32] i64.shr_u local.set[local_index(2)]",10,1.51,unsat,14,False,False,14,0,True,,,,
53,escalarmulw4table_test3.wasm_function_13_block_0_22,"local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(4)] local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(0)] i64.load32_u[2,24] local.tee[local_index(17)] local.get[local_index(6)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u",10,3.81,unsat,20,False,False,20,0,True,,,,
54,lesseqthan.wasm_function_14_block_0_53,i64.const[1] i64.shl local.get[local_index(2)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(2)] i64.const[4294967295] i64.and local.get[local_index(4)] i64.const[4294967295] i64.and i64.add local.set[local_index(2)] local.get[local_index(3)] local.get[local_index(2)] i64.const[32] i64.shr_u i64.add,10,45.19,unsat,20,False,False,20,0,True,,,,
55,escalarmulw4table_test.wasm_function_9_block_3,"local.get[local_index(0)] i64.load[3,24] local.get[local_index(1)] i64.load[3,24] i64.gt_u",10,0.26,optimal,5,True,True,5,0,True,,local.get_0 i64.load_1 local.get_1 i64.load_3 i64.gt_u_0,5.0,5.0
56,montgomerydouble.wasm_function_9_block_6,"local.get[local_index(0)] i64.load[3,16] local.get[local_index(1)] i64.load[3,16] i64.lt_u",10,0.37,optimal,5,True,True,5,0,True,,local.get_0 i64.load_1 local.get_1 i64.load_3 i64.lt_u_0,5.0,5.0
57,escalarmulw4table_test.wasm_function_12_block_0_1,"local.set[local_index(3)] local.get[local_index(2)] local.get[local_index(3)] i64.const[4294967295] i64.and i64.store32[2,4] local.get[local_index(0)] i64.load32_u[2,8] local.get[local_index(1)] i64.load32_u[2,8] i64.sub local.get[local_index(3)] i64.const[32] i64.shr_s i64.add local.set[local_index(3)] local.get[local_index(2)] local.get[local_index(3)] i64.const[4294967295] i64.and",10,27.77,unsat,20,False,False,20,0,True,,,,
58,escalarmulw4table.wasm_function_6_block_11,i32.const[0],10,0.11,optimal,1,True,True,1,0,True,,i32.const_0,1.0,1.0
59,montgomery2edwards.wasm_function_13_block_0_26,local.set[local_index(4)] local.get[local_index(3)] local.get[local_index(4)] i64.const[32] i64.shr_u i64.add local.set[local_index(3)] local.get[local_index(4)] i64.const[4294967295] i64.and local.get[local_index(13)] local.get[local_index(12)] i64.mul i64.add local.set[local_index(4)] local.get[local_index(3)] local.get[local_index(4)] i64.const[32] i64.shr_u i64.add,10,4.99,unsat,20,False,False,20,0,True,,,,
60,escalarmulw4table_test3.wasm_function_13_block_0_21,i64.and local.get[local_index(13)] local.get[local_index(10)] i64.mul i64.add local.set[local_index(3)] local.get[local_index(4)] local.get[local_index(3)] i64.const[32] i64.shr_u i64.add local.set[local_index(4)] local.get[local_index(3)] i64.const[4294967295] i64.and local.get[local_index(15)] local.get[local_index(8)] i64.mul i64.add local.set[local_index(3)],10,180.01,no_model,20,False,False,20,0,True,,,,
